Fps changed Pal to NTSE or 15 fps to 20 fps
0x000003E,45
0x0BD1897,4261636B20416C6C657900
0x0BD18A7,54656D706C65206F662054696D65204F757473696465
0x0BD18C3,4C696E6B277320486F75736500
0x0BD18D7,486F757365205B4B616B6172696B6F5D0000000000000000
0x0BD18F3,486F757365205B4261636B20416C6C65795D
0x0BD190B,4B6E6F772D69742D616C6C2042726F74686572732720486F75736500000000000000000000000000
0x0BD1937,5477696E732720486F75736500000000000000000000000000000000
0x0BD1957,4D69646F277320486F75736500000000000000000000000000000000
0x0BD1977,5361726961277320486F757365000000000000000000000000000000
0x0BD1997,537461626C650000000000
0x0BD19A7,44616D706527732048757400000000
0x0BD19BB,486F757365205B4261636B
0x0BD19C7,416C6C65795D0000000000000000000000000000
0x0BD19DF,486F757365205B4B616B6172696B6F5D0000000000000000000000000000
0x0BD1A03,4C616B6573696465204C61626F7261746F72790000000000000000
0x0BD1A23,54656E74000000
0x0BD1A2F,42617A6161720000000000
0x0BD1A3F,4B6F6B6972692053686F700000000000000000
0x0BD1A57,476F726F6E2053686F70000000000000
0x0BD1A6B,5A6F72612053686F7000000000000000
0x0BD1A7F,436C6F7365642053686F7000000000000000000000000000
0x0BD1A9B,506F74696F6E2053686F7000000000000000000000000000
0x0BD1AB7,4261636B20416C6C65792053746F7265000000000000
0x0BD1AD3,4D61736B2053686F70
0x0BD1AE3,47657275646F20547261696E696E672047726F756E6400000000000000000000
0x0BD1B07,496E73696465207468652044656B75
0x0BD1B17,547265650000000000000000000000
0x0BD1B2B,44656B752054726565205B426F73735D00000000000000000000000000000000000000000000
0x0BD1B57,446F646F6E676F27732043617665726E0000000000000000000000000000
0x0BD1B7B,446F646F6E676F27732043617665726E205B426F73735D0000000000000000000000000000
0x0BD1BA7,4A616275204A61627527732042656C6C79
0x0BD1BB9,202020202020000000000000000000
0x0BD1BCF,4A616275204A61627527732042656C6C79
0x0BD1BE1,5B426F73735D20202020202020000000000000000000
0x0BD1BFB,466F726573742054656D706C6500000000
0x0BD1C13,466F726573742054656D706C65205B426F73735D0000000000
0x0BD1C33,426F74746F6D206F66207468652057656C6C000000000000000000
0x0BD1C53,536861646F772054656D706C65000000000000000000000000
0x0BD1C73,536861646F772054656D706C65205B426F73735D000000000000000000000000
0x0BD1C97,466972652054656D706C6500000000
0x0BD1CAB,466972652054656D706C65205B426F73735D0000000000
0x0BD1CC7,57617465722054656D706C6500000000000000
0x0BD1CDF,57617465722054656D706C65205B426F73735D0000000000000000
0x0BD1CFF,5370697269742054656D706C650000000000000000000000000000000000000000
0x0BD1D27,5370697269742054656D706C65205B49726F6E204B6E75636B6C655D0000000000000000000000000000000000000000
0x0BD1D5B,5370697269742054656D706C65205B426F73735D0000000000000000000000000000000000000000
0x0BD1D87,53746169727320746F2047616E6F6E00
0x0BD1D9B,47616E6F6E646F7266205B426F73735D00000000000000
0x0BD1DB7,4963652043617665726E000000000000000000
0x0BD1DCF,44616D70652773204772617665000000
0x0BD1DE3,496E736964652047616E6F6E2773
0x0BD1DF2,436173746C65000000000000000000
0x0BD1E07,47616E6F6E205B426F73735D00000000000000000000000000000000000000000000000000000000000000
0x0BD1E37,4573636170652047616E6F6E277320436173746C65203100000000
0x0BD1E57,4573636170652047616E6F6E277320436173746C65203200000000
0x0BD1E77,4573636170652047616E6F6E277320436173746C65203320000000
0x0BD1E97,4573636170652047616E6F6E277320436173746C65203420000000
0x0BD1EB7,4573636170652047616E6F6E2773
0x0BD1EC6,436173746C65203520
0x0BD1ED3,546869657665732720486964656F7574203100000000
0x0BD1EEF,546869657665732720486964656F75742032000000000000000000
0x0BD1F0F,546869657665732720486964656F7574203300000000
0x0BD1F2B,546869657665732720486964656F7574203400000000
0x0BD1F47,546869657665732720486964656F75742035000000000000
0x0BD1F64,546869657665732720486964656F75742036000000
0x0BD1F80,556E64657267726F756E642047726F74746F2031000000
0x0BD1F9C,556E64657267726F756E642047726F74746F2032000000
0x0BD1FB8,556E64657267726F756E642047726F74746F2033000000
0x0BD1FD4,556E64657267726F756E642047726F74746F2034000000
0x0BD1FF0,556E64657267726F756E642047726F74746F2035000000
0x0BD200C,556E64657267726F756E642047726F74746F2036000000
0x0BD2028,556E64657267726F756E642047726F74746F2037000000
0x0BD2044,556E64657267726F756E642047726F74746F2038000000
0x0BD2060,556E64657267726F756E642047726F74746F2039000000
0x0BD207C,556E64657267726F756E642047726F74746F2031300000
0x0BD2098,556E64657267726F756E642047726F74746F203131000000
0x0BD20B8,556E64657267726F756E642047726F74746F203132000000
0x0BD20D8,556E64657267726F756E642047726F74746F203133000000
0x0BD20F8,556E64657267726F756E642047726F74746F203134000000
0x0BD2118,476F6464657373204375747363656E65
0x0BD2130,5374726F6E67426F782057617270200000000000000000000000000000000000000000
0x0BD2158,42616D626F6F205465737400
0x0BD216C,54657374204D617000000000000000
0x0BD2180,5465737420526F6F6D00000000
0x0BD2194,4D6964646C65205374616C666F7320526F6F6D0000000000000000
0x0BD21B4,426F7373205374616C666F7320526F6F6D000000000000000000
0x0BD21D4,4F6C6454657374
0x0BD21E0,50726F7669
0x0BD21E6,6741726561
0x0BD21F0,44
0x0BD21F5,20546573740000
0x0BD2204,487972756C65616E2047616D652032000000000000000000
0x0BD23A4,4164756C7429202000
0x0BD23B1,3130284368696C642920202000
0x0BD23C9,4E69676874
0x0BD23CF,202020202020202020
0x0BD23DE,4461792020
0x0BD23E4,202020202020202020
0x0BD23F0,43555453435F
0x0BD23FC,43555453435F
0x0BD2408,43555453435F
0x0BD2414,43555453435F
0x0BD2420,43555453435F
0x0BD242C,43555453435F
0x0BD2438,43555453435F
0x0BD2444,43555453435F
0x0BD2450,43555453435F
0x0BD245C,43555453435F
0x0BD2468,43555453435F

(Fanmade) Magic Bean's usability and the icon highlighted in menu
0x0BF9B3A,09
0x0BF9B64,09

(Fanmade) Inside the Great Deku Tree Replaced 3 out of bounds Navi Information Spots with a Chest, a Big Skulltula, and a Big Deku Baba
0x1FCB11A,0052
0x1FCB11F,39
0x1FCB198,0055FFAC0000FE96
0x1FCB1A2,10
0x1FCB1A6,0001000AFF9B0000FE6A
0x1FCB1B2,90
0x1FCB1B6,59DE0037FF050201FEDC
0x1FCB1C2,D0
0x1FCB1C7,01

Dodongo's Cavern with loaded Hookshot Targets in room 1. I did move the Targets though.
0x204B055,1C
0x204B062,032000A0FAB0
0x204B06A,C0
0x204B072,FCE000A0FAB0
0x204B07A,40
0x2067055,1C
0x20AC054,011C

(Fanmade) Dodongo's Cavern Don't change this actor behind the pushblock. It was originally a heart but for some reason, I changed it to a blue rupee in room 10
0x20AC13F,01

Dodongo's Cavern with loaded Hookshot Targets. (continued) And replaced the gold skulltula token object 15C with 12B/2B so that 1 grass clump loads in room 12. The 15C object is not needed here as it only makes Gold Skulltula Token's shinier. I couldn't add an object in this room unfortunately as there was not enough space.
0x20B8055,1C
0x20C0049,2B
0x20C3055,1C

Jabu-Jabu's Belly Made Waterbox 3 really long and big so in CS 00, the Octorocks in room 13 can load but unfortunately, they are underneath the ground as Waterbox 3 is in room 4 and its lower for that room. I could not figure out if I could of added a 9th waterbox to this scene.
0x20EDFF4,FC04
0x20EDFF8,E88D05A00CA8
0x20EE001,07E0

Jabu-Jabu's Belly This is a door coord and loading fix for transition actor 13 in CS 00. The 0D makes it so the previous room is room 14. This is in room 4.
0x20EE84A,0D
0x20EE84E,FDBB
0x20EE853,4A

Jabu-Jabu's Belly This is a transition fix for actor 18 in CS 00. The coords were not in the correct position for the room changing plane which is in room 4.
0x20EE89E,FED4
0x20EE8A3,D1

Jabu-Jabu's Belly This is a door coord and loading fix for transition actor 21 in CS 00. This door is in room 6 or the preboss room.
0x20EE8C8,0F
0x20EE8D2,F7B9

(Fanmade sort of) Jabu-Jabu's Belly This is transition actor 21's variable fix in CS 00 so it can be opened with 3F. This door could not be opened here in the final as there is no switch that can open BF here which is switch flag 3F. This door is in room 6 or the preboss room.
0x20EE8D7,3F

Jabu-Jabu's Belly This is a coord fix for the 2 Bari enemies so they are inbounds in room 8 for CS 00
0x211F1EE,EE3A
0x211F1FE,EE3A

(Fanmade) Jabu-Jabu's Belly These are chest flag fixes for CS 00 so the chest flags don't interfere with the normal area or stage 0 and vice versa. In the final, if you open all chests in the regular area, all of these chests in the CS area will be opened. This fixes that.
0x212318B,C5
0x212715B,26
0x212B11B,07
0x212F107,C8
0x21331D7,49

Fire Temple Navi Information spot fix in Fire Temple room 14. Y coord was moved lower I think so it can be triggered. And then the unknown 16 or 0x236C05F,16 makes it so after you hit the top part of the megaton statue or set switch flag 15, the navi information spot actor will disappear.
0x22A2059,4B
0x22A205F,16

Water Temple Hookshot Targets on collision that are invisible can be hookshotted again in room 22 or the Whirlpool room
0x2314221,0B
0x2314231,0B

Water Temple Loading the Keeses in room 1 and moving them inbounds
0x231B055,0D
0x231B07A,FE39030CFE39
0x231B082,00
0x231B08A,004E030C
0x231B08F,42
0x231B092,00

Water Temple Moving the misplaced pots inbounds in room 11
0x238207C,035C
0x238208C,035C
0x238209C,035C

Spirit Temple Navi Targettable spot fix on the Goddess Statue's head in room 6
0x241A13F,7E

(Fanmade) Spirit Temple Added a Water Temple Metal Gate actor in front of the flame circle and moved the flame circle a bit in room 23. I did this to patch the hookshot boss key chest glitch in this room where if you get damaged and hookshot the chest, you can open it. Also, adding the Water Temple object or 59 makes the Fake Doors a Water Temple door.
0x2499029,0A
0x2499031,12
0x2499053,59
0x24990EB,CB
0x2499164,01BB02B006DAF9D480
0x2499172,1FF7

Shadow Temple Link's Spawnpoint y coord is higher to be more on the collision. This is actor 2 of his spawn in the preboss room. (Can be optional as I don't see a difference.)
0x24E0075,AD

Shadow Temple Navi Targettable spot fix in room 22 so Link can target it.
0x257414B,5C
0x257414E,FDAC

Ice Cavern Transition Fixes in CS 00 or stage 1 so all rooms load.
0x25D0648,01
0x25D0658,03
0x25D066A,03
0x25D0678,01
0x25D0688,01
0x25D0698,03
0x25D06AA,05
0x25D06BA,05
0x25D06CA,09
0x25D06D8,03

Ice Cavern Navi Information Spot Fix in room 4 by making the trigger radius higher or 18. I believe it was originally a low number so you could get past it on the right or left side.
0x25EF06D,18
0x25EF06F,00
0x25EF071,00

Ice Cavern CS 00 or stage 1 Bombchu Chest loaded in room 4
0x25EF203,0E

(Fanmade) Ice Cavern Large Red Ice actor added inside the iron boots chest that appears in room 8. I did this to replicate CS 00 or stage 1's Large Red Ice actor.
0x260E039,05
0x260E0A5,EFFC130118042C
0x260E0AE,80
0x260E0B2,021F

(Fanmade) Ganon's Castle In room 1, objects reordered or made the same so some actors don't disappear when going from room 1 to 2. And replaced a out of bounds actor B7 or the Reflectable Light Beam that wouldn't load with a Sliding Spike Trap or actor 80 from MQ I think.
0x26BA043,0E
0x26BA047,8B
0x26BA049,85
0x26BA06D,800032
0x26BA072,0319
0x26BA076,C0
0x26BA07A,0310

(Fanmade) Ganon's Castle objects reordered or made the same so some actors don't disappear when going from room 3 to 4.
0x26E1043,0E006B0114
0x26E9043,0E006B0114

Ganon's Castle Room 4's Wallmaster can be triggered with the rusted dungeon switch or actor 5 as I changed his switch flag. Maybe the game made the Timed Rooms with a Wallmaster because they needed a enemy so there can be a Timer as if there is no enemy, the Timer can get set as you go into the room I believe.
0x26E90BA,1C

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 4 to 5. I believe I only got 3 objects in both rooms of 4 and 5
0x26F3043,0E
0x26F3045,6B
0x26F3047,ED
0x26F3049,CA
0x26F304B,BA

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 9 to 10 or room 9 to 11.
0x271B043,0E
0x271B045,1F011C
0x271B049,0B
0x271B04B,24
0x271B04D,14005D

Ganon's Castle Room 9's Wallmaster can be triggered after getting the 5th Silver Rupee as I changed his switch flag.
0x271B10E,12

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 10 to room 9. Having the Treasure Chest as a second object makes it so it doesn't disappear when going from room 10 to room 2 as well.
0x2725043,0E011F011C000B0024

(Fanmade) Ganon's Castle objects reordered so some actors don't disappear when going from room 13 to room 14. I like this one as the torch that's in the Shadow Trial doesn't disappear when going to the next room.
0x273F043,0E
0x273F045,A4
0x273F047,D4
0x274B043,0E00A4
0x274B047,D4
0x274B049,BA
0x274B04B,ED
0x274B04D,87

(Fanmade) Ganon's Castle objects reordered so the Golden Gauntlet Rock don't disappear when going from room 14 to room 15
0x2753045,9A
0x2753047,BA00ED
0x275304B,5D
0x275304D,25
0x275304F,1C
0x2753051,B7
0x275E045,9A
0x275E047,BA
0x275E049,ED
0x275E04B,9D

Stalfos Middle Room fix so it loads
0x2787062,8FD0
0x2788FD0,16
0x2788FD7,0708
0x2788FE0,12
0x2788FE4,0101
0x2788FE8,10
0x2788FEC,FFFFFF
0x2788FF0,0A
0x2788FF4,03
0x2788FF7,3014
0x2789007,3C
0x278900B,44
0x278900F,F8
0x2789013,A0
0x278A80F,50
0x278A857,50
0x278A85F,C0
0x278A8A7,90
0x278A8AF,80
0x278A90E,7A18
0x278A947,D0
0x278A98F,D0
0x278A996,0500
0x278A9DE,0410
0x278A9E7,C0
0x278AA2F,50
0x278AA37,80
0x278AA7F,90
0x278AA87,40
0x278AACF,D0
0x278AAD6,0800
0x278AB26,8A18
0x278AB5F,90
0x278ABA7,90
0x278ABF6,3A18
0x278AC2F,50
0x278AC96,0B10
0x278ACE6,3218
0x278AD1F,90
0x278AD87,70
0x278ADB6,6218
0x278ADEF,B0
0x278AE2E,4218
0x278AE67,30
0x278AEAE,0E10
0x278AEB7,B0
0x278AEFF,50
0x278AF07,70
0x278AF4F,90
0x278AF56,1010
0x278AF96,9A18
0x278AFCF,70
0x278B017,70
0x278B01F,F0
0x278B067,B0
0x278B06F,B0
0x278B0B7,F0
0x278B0BF,70
0x278B107,30
0x278B10F,30
0x278B157,70
0x278B15F,F0
0x278B1A7,B0
0x278B1AF,B0
0x278B20E,AA18
0x278B247,70
0x278B95E,5218
0x278B9AF,90
0x278B9F7,90
0x278B9FE,2410
0x278BA47,D0
0x278BA4F,D0
0x278BABE,6218
0x278BAF7,90
0x278BB27,60
0x278BB2F,70
0x278BB67,D0
0x278BB6F,E0
0x278BBA6,2720
0x278BBAF,90
0x278BBDF,60
0x278BBE6,2920
0x278C03E,9A18
0x278C08F,30
0x278C0D7,30
0x278C0DF,F0
0x278C127,70
0x278C12F,B0
0x278C177,B0
0x278C17F,70
0x278C1CF,B0
0x278C1D7,50
0x278C1DF,30
0x2794A1B,30
0x2794A2B,AE
0x2794A7B,AE
0x2794A8B,30
0x2794D2F,B0
0x2794D7E,BA20
0x2794DE7,C0
0x2794DEE,BB00
0x2794DF7,80
0x2794DFE,BC10
0x2794E67,E0
0x2794E6F,40
0x2794E77,60
0x2794ECF,A0
0x2794ED7,B0
0x2794F3F,90
0x2794F46,BC00
0x2794F4F,A0
0x2794F57,D0
0x2794F76,BD20

Stalfos Boss Room fix for something? Unsure. Feel like it may be for the previous scene but hard to tell.
0x27960E3,05
0x27960E6,57
0x27960EB,05
0x27960EE,57
0x27960F3,05
0x27960F6,57
0x27960FB,05
0x27960FE,57
0x2796103,05
0x2796106,57

(Fanmade) Stalfos Boss Room Added in Stalfos object and actor that drops from the ceiling. And changed Blue Warp to variable 1 so it appears after defeating the Stalfos. This was done by me.
0x2799029,02
0x2799031,02
0x2799043,32
0x2799053,01
0x2799055,02
0x2799059,140180
0x279905E,80
0x2799063,03

Hyrule Field Coords for Circle of Bushes and Shrubs fixed even in CS areas. And Horse Jump Fence is loaded in 2 CS areas.
0x27A303E,FEF6
0x27F5414,FF1A
0x27F5425,5B
0x27F5AC8,FF1A
0x27F5AD9,5B
0x27F6010,FF1A
0x27F6021,5B
0x27F63E2,EC47FF6A252E
0x27F6475,5B
0x27F6484,FF1A
0x27F6599,04
0x27F65B6,01
0x27F666C,FF1A
0x27F667D,5B
0x27F672A,EC47FF6A252E
0x27F6949,04
0x27F6966,01
0x27F6A1C,FF1A
0x27F6A2D,5B
0x27F6ADA,EC47FF6A252E
0x27F6DD2,EC47FF6A252E
0x27F6EB5,5B
0x27F6EC4,FF1A

Kakariko Village Death Mountain Trail Gate loaded in CS 00
0x2828FE9,0A
0x2829012,0181

Kakariko Village Death Mountain Trail Gate loaded in CS 01 by replacing the useless Soldier object or 97. (In 1.0 U, the Soldier and the other npc actors are in this cutscene but not in versions I think like 1.2 and after. Like MQ)
0x2829232,0181

(Fanmade) Kakariko Village. Don't add this. In CS 02, I changed Death Mountain Trail Gate to a Red Rupee.
0x2829454,0015
0x2829462,1F020102

Graveyard Transitions Fixed for CS 00 and 01
0x2838CA0,01
0x2838F50,01

(Fanmade) Graveyard Torches were fixed to set switch flag 20 on the Graveyard door in CS 00 for room 1
0x283E896,11A0
0x283E8A6,11A0
0x283E8B6,11A0
0x283E8C6,11A0
0x283E8D6,11A0
0x283E8E6,11A0
0x283E8F6,20

(Fanmade) Graveyard Torches were fixed to set switch flag 20 on the Graveyard door in CS 01 for room 1
0x283E966,11A1
0x283E976,11A1
0x283E986,11A1
0x283E996,11A1
0x283E9A6,11A1
0x283E9B6,11A1
0x283E9C6,21

Graveyard, Skulltulas and Keeses loaded in room 2 in the normal areas for Adult Link (Had to replace the useless object 90 with 24 for Skulltula)
0x28414B9,0E
0x28414D9,24
0x28414EB,0D
0x28418A9,0E
0x28418C9,24
0x28418DB,0D

Kokiri Forest Link's spawnpoint present in CS 00 or in stage 3 I think (Fanmade)
0x288E296,0D

Kokiri Forest "Sword Area" transitions fix for cutscenes
0x288E298,00
0x288E3C8,00
0x288E4E8,00
0x288E610,00

Kokiri Forest "Sword Area" transitions (Fanmade. Don't include these, as I believe I changed these transitions to make the area load twice in one room. They were fine the way they are.)
0x288E7C0,01
0x288E7C2,01
0x288E7D0,01
0x288E970,01
0x288E972,01
0x288E980,01

Kokiri Forest Link's spawnpoint present in CS 06 or in stage 9 I think (Fanmade)
0x288EB16,0D

Kokiri "Forest Sword" Area transitions fix for cutscenes. Continued
0x288EB18,00
0x288EBF8,00
0x288ECD8,00
0x288EEB8,00

Forgot to fix this in the most recent version of the hack for "Forest Sword" Area transitions. Was fixed today.
0x288EEA8,00

Kokiri Forest CS 04 actors loaded (Saria works but the cutscene for the area gets skipped by her since she uses her cutscene but its not too bad.) And Heart Piece flag fixed
0x28AF551,C5
0x28AF553,BC
0x28AF555,FB
0x28AF557,FC
0x28AF626,14

Kokiri Forest CS 05 actors loaded (Saria works but the cutscene for the area gets skipped by her since she uses her cutscene but its not too bad.) And Heart Piece flag fixed
0x28AF681,C5
0x28AF683,BC
0x28AF685,FB
0x28AF687,FC
0x28AF756,1F

(Fanmade) Sacred Forest Meadow CS 01. Changing Shiek's variable from 0 to 5 so she loads or you can see her in the unused setup when Saria teaches Link Saria's song
0x28D3643,05

Lake Hylia Pots and a Grass Clump loaded as Child Link (Had to replace the useless object 90 with 12C though)
0x28F9031,10
0x28F9066,012C
0x28F907A,012B

(Fanmade) Lake Hylia (Owl's switch flag is 3F so she can't get set by a permanent flag. (Only did this incase I made a switch dungeons hack for this area and he got set. As if he's set, he won't appear again.)
0x28F932B,FF

(Fanmade) Zora's Domain Ending Credit's or CS 00 with Link being present.
0x2907CD6,0D

Zora's Fountain CS 00 Useless object replaced with 74 so the Destructible Wall loads
0x2934923,74

Zora's Fountain CS 01 The extra Jabu Jabu was replaced with a red rupee and moved. (Permanent Flag) I maybe should of replaced it with a fish. Didn't do this for the hack but you can do 0x2934A51,21 to replace Jabu with a fish to be more accurate with the coords of that actor.
0x2934A51,15F9DC
0x2934A55,4C
0x2934A57,CC
0x2934A5E,0202

Zora's Fountain CS 02 Useless object replaced with 74 so the Ice Platform loads
0x2934B13,74

Zora's Fountain CS 02 The extra Jabu Jabu was replaced with a red rupee and moved (Permanent Flag) I maybe should of replaced it with a fish.
Didn't do this for the hack but you can do 0x2934B81,21 to replace Jabu with a fish to be more accurate with the coords of that actor.
0x2934B81,15F9C7
0x2934B85,34
0x2934B87,CC
0x2934B8E,0102

(Fanmade) Gerudo Valley Link's spawnpoint present in CS 01 or Stage 3
0x29400D6,0D

Lost Woods Octorock loaded in room 4 for Young Link. The 0x2962C95,07E1 makes it so the waterbox loads in all rooms as the Octorock would not load through the transitions if it wasn't. The 0C extends the object list for all rooms for Young Link so I could add the Octorock for him.
0x2962C95,07E1
0x2969031,0C
0x296906F,07
0x29690F1,07
0x296C031,0C
0x296C06F,07
0x296C151,07
0x2975031,0C
0x297506F,07
0x2975151,07
0x297A031,0C
0x297A06F,07
0x297A191,07
0x2980031,0C
0x298006F,07
0x29800F1,07
0x2983031,0C
0x298306F,07
0x2983121,07

Lost Woods Ground Business Scrub y coord fix in CS 00 or when you leave Kokiri Forest for the 1st time.
0x29831CC,FF38

Lost Woods (Fanmade) In CS 00, changed the bean plant spot's switch flag from 04 to 1E. Not sure why I bothered though.
0x29831F7,1F

Lost Woods Octorock loaded in room 4 for Adult Link. I replaced the 1st object with Octorock or 0007 in the list for all rooms for this one as that object wasn't being used. The 0x2962C95,07E1 makes it so the waterbox loads in all rooms as the Octorock would not load through the transitions if it wasn't. The 0C extends the object list for all rooms for Young Link so I could add the Octorock for him.
0x298A031,0C
0x298A06F,07
0x298A141,07
0x298E031,0C
0x298E06F,07
0x298E131,07
0x2991031,0C
0x299106F,07
0x2991161,07
0x2994031,0C
0x299406F,07
0x29940F1,07

Desert Colossus CS 00 or Stage 2. 16F object loaded for enabling the Nayru Fountain Bombable Wall and the Oasis actor. Also, y coord fixes for bringing up the circle of rocks and the underground Warp Pad so they are both at a higher position. Also, you may not need these 2, 0x29B2739,08 and 0x29B275F,68 but I just wanted to add back in the Ocarina pedestal object just incase.

0x29B2739,08
0x29B2754,016F
0x29B275F,68
0x29B2765,EB
0x29B2785,7D

Desert Colossus CS 01 or Stage 3. 16F object loaded for enabling the Nayru Fountain Bombable Wall and the Oasis actor.
0x29B2832,016F

Gerudo's Fortress For unloaded Signposts loaded for Child Link and Adult Link's Archery Minigame for room 1. (The sign actor is not in this room for the Archery Minigame but you need it to make the object lists be the same.)
0x29CF066,012F
0x29CF7D2,012F

Gerudo's Fortress Gerudo Training Area Gate and Gerudo Fortress Wooden Gate loaded for CS 01 and CS 02 for room 1 or Stages 4 and 5
0x29CF8A4,0162
0x29CF908,0162

Gerudo's Fortress Crates loaded in CS 02 or Stage 5 for room 1
0x29CF90B,70

(Fanmade) Gerudo's Fortress In CS 02 or Stage 5, I changed the variable of the Gerudo Training Area Gate from FF to 03 so it can open when set in the regular areas or Stage 0, Stage 1, and Stage 2 for room 1.
0x29CF95F,03

Gerudo's Fortress For unloaded Signposts loaded for Child Link for room 2. (Had to fix this as the object lists need to be the same for both rooms.)
0x29E1066,012F

Gerudo's Fortress (Fanmade sort of) Changed the coords of Adult Link's Signpost for Stage 1 and Stage 2 for the Archery Minigame so that its moved farther back as in CS 00, he knocks it over. He doesn't do it here but I had to make them the same coord. This is for Room 2
0x29E12CF,47
0x29E12D3,9F
0x29E140F,47
0x29E1413,9F

Gerudo's Fortress Signpost loaded for Adult Link's Archery Minigame or CS 00 for room 2. (The sign actor is in this room for the Archery Minigame.)
0x29E1542,012F

Gerudo's Fortress (Fanmade sort of) Changed the coords of Adult Link's Signpost for CS 00 for the Archery Minigame so that its moved farther back as he knocks it over if the coords are not changed. This is for room 2
0x29E170B,47
0x29E170F,9F

Gerudo's Fortress Gerudo Training Area Gate and Gerudo Fortress Wooden Gate loaded for CS 01 for room 2 or Stage 4
0x29E1764,0162

(Fanmade) Don't add this. Gerudo's Fortress Changed the horseback archery target actors to collectibles or actor 15 for room 2. I only did this as those horseback archery targets did nothing for Stage 4 or CS 01 for some odd reason in the ending credits area
0x29E1774,0015
0x29E1782,06130015
0x29E1792,05140015
0x29E179E,C0
0x29E17A2,02140015
0x29E17AE,C0
0x29E17B2,03140015
0x29E17BE,C0
0x29E17C2,0413
0x29E17C5,15
0x29E17D2,0714

Gerudo's Fortress Gerudo Training Area Gate, Gerudo Fortress Wooden Gate, and Crates loaded for CS 02 for Stage 5 of room 2
0x29E1838,0162
0x29E183B,70

(Fanmade) Death Mountain. Link appears in CS 5 or Stage 6. Its the ending credits CS with the Sages. I didn't do this change I think in my regular versions of my hacks. May have did it here for testing or fun.
0x2A36DEE,0D

Death Mountain (Fanmade) (Owl's switch flag is 3F so she can't get set by a permanent flag. (Only did this incase I made a switch dungeons hack for this area and he got set. As if he's set, he won't appear again.)
0x2A4E0CB,3F

